Empresa,Saida,NF,Descricao_produto,Linha,Origem_NF,Data_Emissao,Data_Cancelamento,Data_expedicao,Qtd_Parcela,Qtd_Prazo_Medio,Valor_Total_Nota,Qtd_Itens,Qtd_Volumes,Data_Saida,Qtd_Produto,Preco_Unitario,Valor_Total_Item,Custo_Item,Preco_Un_Pdv,Valor_Custo_Compra,Preco_Tabela,Cliente,Vendedor,Mes,Ano,Dia,Dia da Semana,Total_Custo_Compra,Total_Lucro_Venda_Item,situacao
GO MED HOSPITALAR,V,4161,"SOL. CLORETO SODIO 0,9% 500ML FR",MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,44,7.94,349.36,4.43,7.94,4.43,6.36,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,195.07,154.29,Faturada
GO MED HOSPITALAR,V,4161,"SOL. CLORETO SODIO 0,9% 500ML FR",MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,196,7.94,1556.24,4.43,7.94,4.43,6.36,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,868.93,687.31,Faturada
GO MED HOSPITALAR,V,4157,FILTRO BACTERIANO HMEF ADULTO C/TUBO TRAQUEIA HISERN PC,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,10,9.9,99.0,4.06,9.9,4.06,5.79,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,40.56,58.44,Faturada
GO MED HOSPITALAR,V,4138,"FITA MICROPORE 10CM X 4,5M RL",MATERIAL HOSPITALAR,AL,02/05/2025,,,1,30,1717.1,3,2,,120,5.33,639.6,4.23,5.33,4.23,6.09,LIMO MED DISTRIBUIDORA LTDA,FABIAN SILVA,5,2025,2,Sexta-feira,507.48,132.12,Faturada
GO MED HOSPITALAR,V,4157,SCALP 19G C/ DISP. SEG UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,700,0.42,294.0,0.32,0.42,0.32,0.46,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,224.84,69.16,Faturada
GO MED HOSPITALAR,V,4157,SCALP 21G C/ DISP. SEG UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,1000,0.42,420.0,0.38,0.42,0.38,0.55,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,385.0,35.0,Faturada
GO MED HOSPITALAR,V,4157,SONDA ASP.S/FECH TRACH CARE 12FR UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,10,59.9,599.0,26.2,59.9,26.2,38.23,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,262.0,337.0,Faturada
GO MED HOSPITALAR,V,4157,"SONDA ENDOTRAQUEAL C/BALAO N.7,5MM UN",MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,20,4.99,99.8,3.5,4.99,3.51,5.01,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,70.08,29.72,Faturada
GO MED HOSPITALAR,V,4143,SULFATO FERROSO (SULFERBEL) 100ML XPE FR,MEDICAMENTOS,AL,05/05/2025,,,1,30,46.09,6,1,,1,4.11,4.11,3.7,4.11,3.7,5.29,THIAGO DA SILVA SOUSA,GERAL VENDAS,5,2025,5,Segunda-feira,3.7,0.41,Faturada
GO MED HOSPITALAR,V,4157,"CURATIVO TRANSP. IV 8,5X11,5CM UN",MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,100,5.6,560.0,1.48,5.6,1.48,2.11,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,148.0,412.0,Faturada
GO MED HOSPITALAR,V,4157,CURATIVO TRANSP. IV 7X9CM UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,200,3.9,780.0,1.22,3.9,1.22,1.75,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,244.46,535.54,Faturada
GO MED HOSPITALAR,V,4143,DICLOFENACO DE POTASSIO 50MG CPR,MEDICAMENTOS,AL,05/05/2025,,,1,30,46.09,6,1,,20,0.12,2.49,0.11,0.12,0.11,0.16,THIAGO DA SILVA SOUSA,GERAL VENDAS,5,2025,5,Segunda-feira,2.24,0.25,Faturada
GO MED HOSPITALAR,V,4159,APRESOLINA (HIDRALAZINA) 50MG C/20 CX,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,5,22.8,114.0,11.3,22.8,11.3,16.14,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,56.48,57.52,Faturada
GO MED HOSPITALAR,V,4162,APRESOLINA (HIDRALAZINA) 50MG C/20 CX,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,0,9316.7,14,8,05/05/2025,9,28.2,253.8,11.3,28.2,11.3,16.14,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,101.67,152.13,Faturada
GO MED HOSPITALAR,V,4144,FLORATIL 200MG C/4 ENV CX CX,MEDICAMENTOS,AL,05/05/2025,,,1,30,198.28,6,1,,1,35.28,35.28,31.76,35.28,31.76,45.36,JETHER R RODRIGUES,GERAL VENDAS,5,2025,5,Segunda-feira,31.76,3.52,Faturada
GO MED HOSPITALAR,V,4144,TROK POM 30G TB TB,MEDICAMENTOS,AL,05/05/2025,,,1,30,198.28,6,1,,1,37.15,37.15,33.43,37.15,33.43,47.75,JETHER R RODRIGUES,GERAL VENDAS,5,2025,5,Segunda-feira,33.43,3.72,Faturada
GO MED HOSPITALAR,V,4157,MASCARA DE PROTECAO PFF2 N95 UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,200,1.2,240.0,0.49,1.2,0.49,0.7,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,98.0,142.0,Faturada
GO MED HOSPITALAR,V,4159,ESPIRONOLACTONA 25MG C/30CPR (GEN) CX,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,3,14.7,44.1,8.85,14.7,8.85,12.64,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,26.54,17.56,Faturada
GO MED HOSPITALAR,V,4161,PARACETAMOL 500MG CPR (ABIDOR) CPR,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,60,0.19,11.4,0.08,0.19,0.08,0.11,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,4.62,6.78,Faturada
GO MED HOSPITALAR,V,4157,"CAMPO CIRURGICO FENESTRADO ESTERIL SMS AZUL 0,50X0,50 UN",MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,100,5.2,520.0,2.02,5.2,2.02,2.89,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,202.18,317.82,Faturada
GO MED HOSPITALAR,V,4157,AVENTAL TRILAMINADO DE PROC.DESC.MANGA LONGA 50G PC,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,5,69.0,345.0,48.64,69.0,48.64,69.49,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,243.22,101.78,Faturada
GO MED HOSPITALAR,V,4157,"AGULHA DESC. C/ DISP. SEG. 40 X 1,20MM UN",MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,10000,0.31,3100.0,0.19,0.31,0.19,0.27,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,1905.0,1195.0,Faturada
GO MED HOSPITALAR,V,4159,CIPROFLOXACINO 500MG. CX,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,6,6.86,41.16,5.89,6.86,5.89,8.42,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,35.36,5.8,Faturada
GO MED HOSPITALAR,V,4151,"AGULHA DESC. 40 X 1,20MM UN",MATERIAL HOSPITALAR,CL,05/05/2025,,,2,30,839.1,14,1,,400,0.08,34.0,0.07,0.08,0.07,0.09,VETWORLD,VERIDIANA SERRA,5,2025,5,Segunda-feira,26.48,7.52,Faturada
GO MED HOSPITALAR,V,4159,PARACETAMOL 200MG/ML [GTS] 10ML FRS,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,10,2.45,24.5,1.54,2.45,1.54,2.2,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,15.4,9.1,Faturada
GO MED HOSPITALAR,V,4157,LANCETA P/GLICEMIA 28G C/DISP SEG C/100 CX,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,40,36.0,1440.0,9.64,36.0,9.64,13.76,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,385.4,1054.6,Faturada
GO MED HOSPITALAR,V,4159,DIPIRONA SOD. 500MG CPR (GEN) CPR,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,330,0.49,161.7,0.23,0.49,0.23,0.33,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,76.03,85.67,Faturada
GO MED HOSPITALAR,V,4159,QUETIAPINA 25MG (C1) C/30 CPR CX,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,3,24.6,73.8,16.81,24.6,16.81,16.81,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,50.42,23.38,Faturada
GO MED HOSPITALAR,V,4143,PREDNISONA 5MG CPR (GEN) CX,MEDICAMENTOS,AL,05/05/2025,,,1,30,46.09,6,1,,4,2.89,11.56,2.6,2.89,2.6,3.72,THIAGO DA SILVA SOUSA,GERAL VENDAS,5,2025,5,Segunda-feira,10.42,1.14,Faturada
GO MED HOSPITALAR,V,4144,METRONIDAZOL GEL VAG 50G (FLAGIMAX) BG,MEDICAMENTOS,AL,05/05/2025,,,1,30,198.28,6,1,,2,7.72,15.44,6.94,7.72,6.94,9.91,JETHER R RODRIGUES,GERAL VENDAS,5,2025,5,Segunda-feira,13.88,1.56,Faturada
GO MED HOSPITALAR,V,4131,HIDROXIZINA 2MG/ML C/100ML (GEN) FR,MEDICAMENTOS,AL,02/05/2025,,,1,59,46736.9,17,95,,30,19.4,582.0,9.23,19.4,9.23,9.23,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,2,Sexta-feira,276.82,305.18,Faturada
GO MED HOSPITALAR,V,4157,"AGULHA DESC. C/ DISP. SEG. 30 X 0,80MM UN",MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,2000,0.31,620.0,0.18,0.31,0.18,0.26,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,367.8,252.2,Faturada
GO MED HOSPITALAR,V,4134,TOUCA DESC. C/ELASTICO PC,MATERIAL HOSPITALAR,AL,02/05/2025,,,1,21,496.9,6,3,,1,8.0,8.0,5.63,8.0,5.63,8.05,COAPH,DENIS SOUSA,5,2025,2,Sexta-feira,5.63,2.37,Faturada
GO MED HOSPITALAR,V,4162,ESPIRONOLACTONA 25MG CPR,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,0,9316.7,14,8,05/05/2025,120,0.5,60.0,0.28,0.5,0.28,0.4,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,33.6,26.4,Faturada
GO MED HOSPITALAR,V,4135,SONDA NASOGASTRICA LONGA N.16 UN,MATERIAL HOSPITALAR,AL,02/05/2025,,,1,59,16760.0,11,17,,20,1.9,38.0,0.9,1.9,0.9,1.28,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,2,Sexta-feira,17.95,20.05,Faturada
GO MED HOSPITALAR,V,4135,SONDA NASOGASTRICA LONGA N.16 UN,MATERIAL HOSPITALAR,AL,02/05/2025,,,1,59,16760.0,11,17,,10,1.9,19.0,0.9,1.9,0.9,1.28,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,2,Sexta-feira,8.97,10.03,Faturada
GO MED HOSPITALAR,V,4157,SONDA NASOGASTRICA LONGA N.16 UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,30,1.9,57.0,0.9,1.9,0.9,1.28,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,26.92,30.08,Faturada
GO MED HOSPITALAR,V,4157,SERINGA DESC. 10ML S/AG LUER LOCK UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,2000,0.38,760.0,0.21,0.38,0.21,0.3,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,416.8,343.2,Faturada
GO MED HOSPITALAR,V,4159,DIAZEPAM 5MG CPR,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,30,0.2,6.0,0.05,0.2,0.05,0.08,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,1.52,4.48,Faturada
GO MED HOSPITALAR,V,4159,DIAZEPAM 5MG CPR,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,570,0.2,114.0,0.05,0.2,0.05,0.08,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,28.84,85.16,Faturada
GO MED HOSPITALAR,V,4159,SIMETICONA 75MG/ML GTS 15ML FR,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,30,4.08,122.4,2.87,4.08,2.87,4.1,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,86.09,36.31,Faturada
GO MED HOSPITALAR,V,4161,SIMETICONA 75MG/ML GTS 15ML FR,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,20,4.99,99.8,2.87,4.99,2.87,4.1,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,57.39,42.41,Faturada
GO MED HOSPITALAR,V,4138,CLINDAMICINA 150MG/ML AMP (GEN) AMP,MEDICAMENTOS,AL,02/05/2025,,,1,30,1717.1,3,2,,300,3.25,975.0,2.6,3.25,2.6,3.71,LIMO MED DISTRIBUIDORA LTDA,FABIAN SILVA,5,2025,2,Sexta-feira,780.0,195.0,Faturada
GO MED HOSPITALAR,V,4156,AZITROMICINA 500MG CPR CPR,MEDICAMENTOS,AL,05/05/2025,,,1,30,14.75,1,1,,15,0.98,14.75,0.88,0.98,0.88,1.26,DENIS DA SILVA SOUSA,GERAL VENDAS,5,2025,5,Segunda-feira,13.28,1.48,Faturada
GO MED HOSPITALAR,V,4157,ELETRODO ECG ADULTO PACOTE C/ 50 UNIDADES UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,2000,0.35,700.0,0.21,0.35,0.21,0.31,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,429.0,271.0,Faturada
GO MED HOSPITALAR,V,4135,LUVA DE PROCEDIMENTO.(P) C/100 CX,MATERIAL HOSPITALAR,AL,02/05/2025,,,1,59,16760.0,11,17,,50,32.9,1645.0,24.5,32.9,24.5,35.0,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,2,Sexta-feira,1225.0,420.0,Faturada
GO MED HOSPITALAR,V,4141,ANLODIPINO 5MG CX,MEDICAMENTOS,AL,05/05/2025,,,1,30,8.62,3,1,,2,2.22,4.44,2.0,2.22,2.0,2.86,SUELEN GONCALVES DA SILVA,GERAL VENDAS,5,2025,5,Segunda-feira,4.0,0.44,Faturada
GO MED HOSPITALAR,V,4162,ANLODIPINO 5MG CX,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,0,9316.7,14,8,05/05/2025,4,3.6,14.4,2.0,3.6,2.0,2.86,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,8.0,6.4,Faturada
GO MED HOSPITALAR,V,4162,GEL P/ULTRASSOM 5KG GL,HOSPITALAR,AL,05/05/2025,,05/05/2025,1,0,9316.7,14,8,05/05/2025,1,53.9,53.9,30.19,53.9,30.19,43.13,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,30.19,23.71,Faturada
GO MED HOSPITALAR,V,4157,EXTENSAO P/ ASPIRACAO 2 MTS UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,100,6.9,690.0,2.49,6.9,2.49,3.56,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,248.94,441.06,Faturada
GO MED HOSPITALAR,V,4157,"ATADURA CREPOM 15CM X 1,2M 13 FIOS UN",MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,400,1.3,520.0,0.63,1.3,0.63,0.9,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,253.16,266.84,Faturada
GO MED HOSPITALAR,V,4162,ROCURONIO 10MG/ML 5ML F/A GEN UN,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,0,9316.7,14,8,05/05/2025,50,19.87,993.5,10.9,19.87,10.9,15.57,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,545.0,448.5,Faturada
GO MED HOSPITALAR,V,4163,CONJUNTO AUXILIAR PAPANICOLAU ESTERIL UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,1,30,267.0,1,1,,300,0.89,267.0,0.71,0.89,0.71,1.01,HOSPITAL SAO RAIMUNDO,VERIDIANA SERRA,5,2025,6,Terça-feira,211.74,55.26,Faturada
GO MED HOSPITALAR,V,4135,SERINGA DESC. 03ML S/AG LUER SLIP UN,MATERIAL HOSPITALAR,AL,02/05/2025,,,1,59,16760.0,11,17,,7000,0.2,1400.0,0.11,0.2,0.11,0.15,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,2,Sexta-feira,745.5,654.5,Faturada
GO MED HOSPITALAR,V,4157,"ACIDO PERACETICO 0,2% (VIC PERACETICO) 5LT UN",MEDICAMENTOS,AL,05/05/2025,,,1,59,41595.24,62,1,,10,240.0,2400.0,105.18,240.0,105.18,150.24,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,1051.76,1348.24,Faturada
GO MED HOSPITALAR,V,4157,"CLOREXIDINA 0,2% 100ML (CHLORDERM) FR",MEDICAMENTOS,AL,05/05/2025,,,1,59,41595.24,62,1,,45,3.2,144.0,1.25,3.2,1.25,1.78,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,56.02,87.98,Faturada
GO MED HOSPITALAR,V,4159,"CLOREXIDINA 0,12% SOL.BUCAL 250ML (CHLORDENT) FR",MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,10,13.04,130.4,7.38,13.04,7.38,9.86,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,73.77,56.63,Faturada
GO MED HOSPITALAR,V,4157,TOALHA TISSY 30X35CM (DESCARTAVEL PCT 100UN) IPT PC,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,3,59.9,179.7,38.54,59.9,38.54,55.05,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,115.62,64.08,Faturada
GO MED HOSPITALAR,V,4159,"DEXAMETASONA 4MG/ML 2,5ML AMP",MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,4000,2.2,8800.0,0.94,2.2,0.94,1.33,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,3750.8,5049.2,Faturada
GO MED HOSPITALAR,V,4161,"DEXAMETASONA 4MG/ML 2,5ML AMP",MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,400,1.65,660.0,0.94,1.65,0.94,1.33,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,375.08,284.92,Faturada
GO MED HOSPITALAR,V,4144,VITAMINA D3 (COLECALCIFEROL) 50.000UI CX,MEDICAMENTOS,AL,05/05/2025,,,1,30,198.28,6,1,,1,65.55,65.55,59.0,65.55,59.0,84.28,JETHER R RODRIGUES,GERAL VENDAS,5,2025,5,Segunda-feira,59.0,6.55,Faturada
GO MED HOSPITALAR,V,4143,VITAMINA D3 (COLECALCIFEROL) 7.000UI CX,MEDICAMENTOS,AL,05/05/2025,,,1,30,46.09,6,1,,1,18.93,18.93,17.04,18.93,17.04,24.34,THIAGO DA SILVA SOUSA,GERAL VENDAS,5,2025,5,Segunda-feira,17.04,1.89,Faturada
GO MED HOSPITALAR,V,4157,"AGULHA DESC. C/ DISP. SEG. 13 X 4,5MM UN",MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,400,0.31,124.0,0.22,0.31,0.22,0.31,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,86.8,37.2,Faturada
GO MED HOSPITALAR,V,4153,"ESPARADRAPO 10CM X 4,5M UN",MATERIAL HOSPITALAR,AL,05/05/2025,,,1,30,736.5,4,4,,6,8.0,48.0,6.43,8.0,6.43,9.18,SAO CARLOS DIAGNOSTICO POR IMAGEM,FABIAN SILVA,5,2025,5,Segunda-feira,38.57,9.43,Faturada
GO MED HOSPITALAR,V,4155,"ESPARADRAPO 10CM X 4,5M UN",MATERIAL HOSPITALAR,AL,05/05/2025,,,1,30,660.0,3,4,,2,8.0,16.0,6.43,8.0,6.43,9.18,CLINICA BEROALDO JUREMA,FABIAN SILVA,5,2025,5,Segunda-feira,12.86,3.14,Faturada
GO MED HOSPITALAR,V,4159,LIDOCAINA 2% GEL 30G (LIDOGEL) BG,MEDICAMENTOS,AL,05/05/2025,,,1,59,95697.18,74,1,,30,11.2,336.0,6.59,11.2,6.59,9.41,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,197.7,138.3,Faturada
GO MED HOSPITALAR,V,4157,"COMPRESSA DE GAZE 7,5CMX7,5CM 11 FIOS C/05 (HERIKA) UN",MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,1500,0.95,1425.0,0.25,0.95,0.25,0.34,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,374.55,1050.45,Faturada
GO MED HOSPITALAR,V,4157,FIO NYLON 3-0 C/AG 3/8 CIRC TRIA CX CX,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,4,47.76,191.04,24.5,47.76,24.5,35.0,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,98.0,93.04,Faturada
GO MED HOSPITALAR,V,4157,FRASCO NUTRICAO ENTERAL 300ML C/ ALCA UN,MATERIAL HOSPITALAR,AL,05/05/2025,,,1,59,41595.24,62,1,,300,1.89,567.0,0.6,1.89,0.6,0.85,INSTITUTO DE DESENV. ENSINO E ASSIST. A SAUDE -IDEAS,DENIS SOUSA,5,2025,5,Segunda-feira,179.22,387.78,Faturada
GO MED HOSPITALAR,V,4144,TROMBOFOB GEL 40G BG,MEDICAMENTOS,AL,05/05/2025,,,1,30,198.28,6,1,,1,29.78,29.78,26.8,29.78,26.8,38.28,JETHER R RODRIGUES,GERAL VENDAS,5,2025,5,Segunda-feira,26.8,2.98,Faturada
GO MED HOSPITALAR,V,4145,DIPIRONA MONOIDRATADA 1G (GEN) CX,MEDICAMENTOS,AL,05/05/2025,,,1,30,47.83,4,1,,4,5.84,23.36,5.25,5.84,5.25,7.51,VERIDIANA RIBEIRO SERRA AZUL,GERAL VENDAS,5,2025,5,Segunda-feira,21.02,2.34,Faturada
GO MED HOSPITALAR,V,4161,CEFTRIAXONA 1G IV FA S/D AMPLOSPEC FR,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,62,18881.9,33,32,05/05/2025,100,9.8,980.0,5.5,9.8,5.5,7.86,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,550.0,430.0,Faturada
GO MED HOSPITALAR,V,4162,CEFTRIAXONA 1G IV FA S/D AMPLOSPEC FR,MEDICAMENTOS,AL,05/05/2025,,05/05/2025,1,0,9316.7,14,8,05/05/2025,400,9.6,3840.0,5.5,9.6,5.5,7.86,INSTITUTO SAO VICENTE FERRER,FABIAN SILVA,5,2025,5,Segunda-feira,2200.0,1640.0,Faturada
GO MED HOSPITALAR,V,4151,SONDA URETRAL N.08 UN,MATERIAL HOSPITALAR,CL,05/05/2025,,,2,30,839.1,14,1,,20,0.7,14.0,0.52,0.7,0.53,0.76,VETWORLD,VERIDIANA SERRA,5,2025,5,Segunda-feira,10.48,3.52,Faturada
GO MED HOSPITALAR,V,4164,CATETER INTRAVENOSO 20G. UN,MATERIAL HOSPITALAR,AL,06/05/2025,,,1,28,904.0,3,1,,500,0.74,370.0,0.59,0.74,0.59,0.86,CEARENSE COMERCIO DE PROD HOSPITALARES EIRELI,CESAR GAMA,5,2025,6,Terça-feira,296.15,73.85,Faturada
GO MED HOSPITALAR,V,4133,"MANTA P/ESTERIL (WRAPS) LEVE SSMMS 1,00X1,00 PT/50 PC",MATERIAL HOSPITALAR,AL,02/05/2025,,,1,28,453.0,2,2,,4,77.0,308.0,61.14,77.0,61.26,87.51,CMF DISTRIBUIDORA DE MEDICAMENTOS LTDA,CESAR GAMA,5,2025,2,Sexta-feira,244.56,63.44,Faturada
